project_id,link,keyword,status
1022554,https://www.archdaily.com/1022554/seoul-robot-and-ai-museum-melike-altinisik-architects,q=Technology,downloaded
358550,https://www.archdaily.com/358550/badouzi-harbor-j-m-lin-architect,q=Technology,downloaded
359941,https://www.archdaily.com/359941/moscow-polytechnic-museum-and-educational-center-competition-entry-3xn,q=Technology,downloaded
902420,https://www.archdaily.com/902420/rose-center-for-earth-and-space-polshek-partnership-ennead-architects,q=Technology,downloaded
899602,https://www.archdaily.com/899602/huangshi-urban-complex-aube,q=Technology,downloaded
510986,https://www.archdaily.com/510986/1911-revolution-museum-cadi,q=Technology,downloaded
1026123,https://www.archdaily.com/1026123/pietro-maria-bardi-masp-building-metro-arquitetos,q=Technology,downloaded
987596,https://www.archdaily.com/987596/chinese-tujia-pan-museum-complex-professor-li-baofengs-studio-of-hust,q=Technology,downloaded
226906,https://www.archdaily.com/226906/musevi-ten-arquitectos,q=Technology,downloaded
1022449,https://www.archdaily.com/1022449/haus-der-digitalisierung-tulln-kronaus-mitterer-architekten-zt-gmbh-plus-gallister-plus-partner,q=Technology,downloaded
949622,https://www.archdaily.com/949622/loop-of-wisdom-museum-powerhouse-company,q=Technology,downloaded
805982,https://www.archdaily.com/805982/mercedes-benz-museum-unstudio,q=Technology,downloaded
924538,https://www.archdaily.com/924538/africa-museum-in-tervuren-stephane-beel-architects,q=Technology,downloaded
563604,https://www.archdaily.com/563604/construction-begins-on-shift-architecture-urbanism-s-c-city-museum-district,q=Technology,downloaded
801031,https://www.archdaily.com/801031/mathematics-the-winton-gallery-zaha-hadid-architects,q=Technology,downloaded
868408,https://www.archdaily.com/868408/lascaux-iv-snohetta-plus-casson-mann,q=Technology,downloaded
796913,https://www.archdaily.com/796913/maat-al-a,q=Technology,downloaded
590484,https://www.archdaily.com/590484/moesgaard-museum-henning-larsen-architects,q=Technology,downloaded
400727,https://www.archdaily.com/400727/mucem-rudy-ricciotti,q=Technology,downloaded
261204,https://www.archdaily.com/261204/liverpool-villahermosa-inaki-echeverria,q=Technology,downloaded
795438,https://www.archdaily.com/795438/stella-matutina-museum-latelier,q=Technology,downloaded
978246,https://www.archdaily.com/978246/national-aviation-museum-of-korea-haeahn-architecture,q=Technology,downloaded
343719,https://www.archdaily.com/343719/patricia-and-phillip-frost-museum-of-science-grimshaw-architects-2,q=Technology,downloaded
365382,https://www.archdaily.com/365382/wine-thematic-center-in-torvizcon-dtr-studio,q=Technology,downloaded
778070,https://www.archdaily.com/778070/sala-caracolas-project-shift-arquitectos,q=Technology,downloaded
158137,https://www.archdaily.com/158137/madison-childrens-museum-the-kubala-washatko-architects,q=Technology,downloaded
956933,https://www.archdaily.com/956933/kuopio-museum-architects-davidsson-tarkela,q=Technology,downloaded
912547,https://www.archdaily.com/912547/museum-of-the-natural-collections-of-the-university-of-alicante-cor-asociados-arquitectos,q=Technology,downloaded
881743,https://www.archdaily.com/881743/paneum-center-coop-himmelb-l-au,q=Technology,downloaded
347211,https://www.archdaily.com/347211/ad-classics-yatsushiro-municipal-museum-toyo-ito,q=Technology,downloaded
248026,https://www.archdaily.com/248026/palais-de-tokyo-expansion-lacaton-vassal,q=Technology,downloaded
997333,https://www.archdaily.com/997333/highland-village-interpretive-centre-abbott-brown-architects,q=Technology,downloaded
246131,https://www.archdaily.com/246131/museum-of-medical-history-and-innovation-leers-weinzapfel-associates-architects,q=Technology,downloaded
918428,https://www.archdaily.com/918428/museum-of-the-bible-smithgroup,q=Technology,downloaded
555694,https://www.archdaily.com/555694/fondation-louis-vuitton-gehry-partners,q=Technology,downloaded
923490,https://www.archdaily.com/923490/the-museum-hotel-antakya-emre-arolat-architects,q=Technology,downloaded
992248,https://www.archdaily.com/992248/freedom-museum-architectural-studio-zja,q=Technology,downloaded
254235,https://www.archdaily.com/254235/alesia-museum-bernard-tschumi-architects,q=Technology,downloaded
319341,https://www.archdaily.com/319341/crystal-bridges-museum-store-marlon-blackwell-architect,q=Technology,downloaded
250870,https://www.archdaily.com/250870/the-savings-museum-migliore-servetto-architetti-associati,q=Technology,downloaded
911479,https://www.archdaily.com/911479/museum-of-troy-yalin-architectural-design,q=Technology,downloaded
1009989,https://www.archdaily.com/1009989/isbank-painting-sculpture-museum-teget,q=Technology,downloaded
988233,https://www.archdaily.com/988233/bay-area-discovery-museum-olson-kundig,q=Technology,downloaded
887105,https://www.archdaily.com/887105/zhaojun-museum-cadg-qistudio,q=Technology,downloaded
211688,https://www.archdaily.com/211688/schlossmuseum-linz-hog-architektur,q=Technology,downloaded
973483,https://www.archdaily.com/973483/narbo-via-museum-foster-plus-partners,q=Technology,downloaded
933379,https://www.archdaily.com/933379/railway-museum-max-dudler,q=Technology,downloaded
593898,https://www.archdaily.com/593898/museum-of-the-sea-in-sete-c-d-architecture,q=Technology,downloaded
103964,https://www.archdaily.com/103964/ad-classics-getty-center-richard-meier-partners-architects,q=Technology,downloaded
585185,https://www.archdaily.com/585185/vorarlberg-museum-bregenz-austria-cukrowicz-nachbaur-architekte,q=Technology,downloaded
1022150,https://www.archdaily.com/1022150/malba-puertos-estudio-herreros,q=Technology,downloaded
886538,https://www.archdaily.com/886538/zhujiadian-brick-kiln-museum-land-based-rationalism-d-r-c,q=Technology,downloaded
966591,https://www.archdaily.com/966591/kids-museum-of-glass-coordination-asia,q=Technology,downloaded
947656,https://www.archdaily.com/947656/lindt-home-of-chocolate-christ-and-gantenbein,q=Technology,downloaded
1024366,https://www.archdaily.com/1024366/oman-across-ages-museum-cox-architecture,q=Technology,downloaded
115031,https://www.archdaily.com/115031/horno-3-steel-museum-grimshaw,q=Technology,downloaded
374418,https://www.archdaily.com/374418/dornier-museum-allmann-sattler-wappner-architekten,q=Technology,downloaded
975692,https://www.archdaily.com/975692/the-museum-tower-kyobashi-nikken-sekkei,q=Technology,downloaded
785910,https://www.archdaily.com/785910/kunstmuseum-basel-christ-and-gantenbein,q=Technology,downloaded
546042,https://www.archdaily.com/546042/domunder-jddvarchitects,q=Technology,downloaded
253958,https://www.archdaily.com/253958/enzo-ferrari-museum-future-systems,q=Technology,downloaded
999537,https://www.archdaily.com/999537/museum-paleis-het-loo-kaan-architecten,q=Technology,downloaded
423101,https://www.archdaily.com/423101/muse-renzo-piano,q=Technology,downloaded
1013811,https://www.archdaily.com/1013811/anrenfang-heritage-museum-and-anren-station-ddb-architects,q=Technology,downloaded
786104,https://www.archdaily.com/786104/museo-internacional-del-barroco-toyo-ito-and-associates-architects,q=Technology,downloaded
382642,https://www.archdaily.com/382642/forn-de-la-vila-de-lliria-restoration-and-musealization-hidalgomora-arquitectura,q=Technology,downloaded
